Income,Recency,MntWines,NumWebPurchases,MntMeatProducts,Kidhome,Teenhome,Age
75759.0,46,1394,9,708,0,0,56
71964.0,81,587,5,932,0,0,67
59062.0,74,46,2,12,2,1,58
36736.0,52,10,1,3,1,1,62
24221.0,94,8,1,9,0,0,66
81795.0,74,324,4,693,0,0,73
18929.0,15,32,1,8,0,0,35
62670.0,57,539,5,92,0,1,71
30631.0,75,15,3,20,1,0,51
10404.0,52,2,1,11,1,0,36
88347.0,32,1050,4,555,0,0,64
54690.0,76,111,3,37,1,1,54
38620.0,56,112,2,44,0,0,62
18988.0,43,6,1,6,1,0,41
52190.0,39,42,2,17,1,1,49
63915.0,2,622,6,115,0,2,69
70951.0,66,239,3,554,0,0,40
23536.0,53,6,0,3,1,0,42
14849.0,39,21,2,28,1,0,49
33039.0,4,30,2,12,1,0,47
77343.0,28,227,3,573,0,0,60
41411.0,11,37,2,38,0,0,39
38547.0,49,6,1,10,1,0,44
38410.0,65,153,5,123,0,0,51
68487.0,48,758,9,385,0,0,37
92955.0,35,693,6,925,0,0,52
69372.0,10,997,10,269,0,0,76
65695.0,50,371,5,189,0,1,65
45579.0,10,145,4,33,0,1,77
4023.0,29,5,0,1,1,1,62
16531.0,43,2,3,6,1,0,47
22108.0,46,5,2,9,1,1,48
50725.0,45,443,8,75,0,1,72
82332.0,89,830,5,968,0,0,64
33986.0,43,16,1,18,1,0,55
14796.0,1,13,1,8,1,0,41
65220.0,3,890,8,292,0,0,60
81574.0,89,1252,4,465,0,0,78
31385.0,56,3,1,12,1,0,41
55239.0,59,371,7,238,0,1,54
58646.0,3,62,2,44,0,1,63
44300.0,65,30,1,9,1,1,60
61064.0,80,387,8,342,0,1,49
22775.0,40,5,1,8,1,0,47
10245.0,32,4,1,7,1,0,54
65106.0,55,790,8,133,0,1,50
83151.0,80,968,5,842,0,0,53
73687.0,8,559,3,503,0,0,35
90638.0,29,1156,3,915,0,0,34
71796.0,54,354,9,311,0,0,54
63159.0,74,965,3,586,0,0,51
,69,861,6,461,0,0,36
84117.0,60,611,7,749,0,0,69
34596.0,48,14,1,2,1,0,51
56253.0,83,509,7,65,0,1,62
54111.0,97,267,5,54,0,1,60
35684.0,66,10,1,7,1,0,41
66565.0,80,747,4,161,0,1,63
27215.0,50,30,2,22,2,1,64
87771.0,61,1492,5,287,0,1,66
33462.0,78,22,2,18,1,0,46
72071.0,4,531,5,300,0,1,71
52750.0,72,393,5,239,0,1,70
51124.0,79,26,1,11,1,1,70
69098.0,82,1315,7,780,0,0,76
58597.0,20,490,7,184,1,1,49
34053.0,14,63,3,21,0,1,57
70515.0,12,420,6,452,0,0,32
49767.0,92,202,5,197,0,0,34
79607.0,37,450,3,951,0,0,41
42243.0,34,48,2,2,1,1,66
83844.0,57,901,4,345,0,0,73
38643.0,45,22,2,14,1,1,47
57333.0,55,941,8,397,0,1,71
41039.0,32,34,8,137,0,0,43
62772.0,74,581,5,157,0,1,56
54386.0,8,277,3,64,0,1,44
80763.0,17,674,5,108,0,0,75
47808.0,30,123,3,26,0,1,50
92859.0,46,962,5,921,0,0,33
21955.0,81,5,2,7,1,0,39
69755.0,23,217,3,373,0,0,80
23148.0,83,4,2,8,0,0,40
67472.0,93,162,4,127,0,1,78
24367.0,58,2,1,2,1,0,43
21024.0,89,36,2,18,0,0,49
16014.0,42,3,1,4,1,1,46
55250.0,49,664,7,83,0,1,60
51412.0,42,140,3,29,0,1,67
62450.0,61,515,5,267,0,1,66
,11,5,1,6,1,0,42
48904.0,1,283,7,38,0,1,65
54108.0,74,539,8,91,1,1,52
75507.0,56,709,8,374,0,0,46
84196.0,56,215,8,507,0,1,50
28389.0,49,1,1,3,0,0,78
77376.0,72,492,6,110,1,1,69
19419.0,76,2,4,28,1,0,44
64325.0,41,731,10,353,0,1,64
35876.0,13,66,3,40,0,0,42
17323.0,38,3,1,17,0,0,38
35544.0,77,30,2,23,1,0,47
41443.0,79,171,8,171,1,0,48
23477.0,39,38,3,54,1,0,39
32313.0,60,86,4,56,1,0,43
37244.0,90,18,1,10,1,1,70
57091.0,82,462,9,24,0,1,53
49514.0,61,88,6,78,1,0,50
36443.0,9,65,3,46,1,1,64
42169.0,20,19,1,9,1,1,56
31353.0,24,10,1,10,1,1,48
79946.0,19,395,5,565,0,0,59
27922.0,80,11,2,13,1,0,46
52852.0,93,714,10,99,0,1,68
45688.0,20,279,3,18,0,1,57
70566.0,4,381,6,215,0,1,57
27159.0,33,17,1,3,1,1,52
49967.0,4,212,6,69,0,1,67
49505.0,4,604,10,100,1,1,54
39858.0,67,15,2,25,1,0,56
55842.0,19,451,7,39,0,1,48
78569.0,14,558,4,622,0,0,79
22419.0,74,30,3,47,0,0,62
90300.0,7,594,5,786,0,0,46
47472.0,39,56,2,11,1,1,59
42000.0,23,124,5,267,0,0,38
42997.0,91,4,1,5,1,1,48
36790.0,14,3,2,14,0,0,42
76412.0,15,840,5,804,0,0,45
17148.0,80,9,3,11,1,0,49
65569.0,96,397,6,288,0,1,72
46831.0,84,22,1,10,1,1,56
14661.0,88,4,1,11,0,0,69
38361.0,74,39,3,56,1,0,56
86111.0,73,399,5,756,0,0,63
54006.0,42,174,8,203,1,0,40
70038.0,54,587,4,348,0,0,43
30096.0,30,5,2,11,1,0,42
19329.0,39,24,4,16,1,0,57
45837.0,88,215,6,87,1,1,51
55951.0,62,1241,3,80,0,1,73
75276.0,2,610,9,125,0,0,60
79593.0,70,350,5,568,0,0,52
18358.0,49,6,3,19,1,0,36
35893.0,80,158,3,23,1,1,57
61331.0,42,534,11,47,1,1,67
76624.0,68,411,5,147,0,1,63
74805.0,14,209,4,209,0,1,70
75774.0,27,340,7,134,1,0,44
47743.0,56,198,4,43,0,1,68
45143.0,74,202,6,74,0,1,60
7500.0,19,7,4,12,1,0,49
32632.0,32,63,4,137,0,0,62
22070.0,11,10,2,19,1,0,55
41473.0,80,21,2,20,1,0,40
84169.0,9,1478,7,403,0,0,43
75702.0,87,1073,10,629,0,1,51
64509.0,19,836,6,575,0,0,35
90687.0,98,982,6,672,0,0,42
46098.0,86,57,3,27,1,1,50
35178.0,10,23,1,13,1,0,54
24639.0,3,20,2,16,1,1,52
20425.0,5,4,2,5,1,0,39
22634.0,47,2,2,11,0,0,59
78420.0,75,604,3,674,0,0,59
40760.0,64,70,2,17,0,1,60
34738.0,51,3,1,10,1,0,41
54432.0,37,33,1,5,2,1,75
33051.0,15,100,9,243,0,0,66
70638.0,69,1016,4,215,0,0,70
63033.0,82,194,3,480,0,0,66
78331.0,97,756,10,354,0,1,67
28718.0,78,12,2,6,1,0,43
15287.0,60,1,1,8,1,0,46
60474.0,25,265,10,303,0,1,46
18690.0,77,6,1,7,0,0,66
54137.0,46,171,4,11,0,1,55
18701.0,95,12,2,2,1,1,61
82504.0,2,362,3,431,0,0,65
35860.0,37,15,1,8,1,1,52
,67,738,2,172,1,2,55
44503.0,83,31,2,8,1,1,53
63206.0,65,750,4,125,0,0,51
27803.0,40,8,3,46,1,0,52
15315.0,27,7,2,13,0,0,55
36921.0,74,17,2,12,1,1,60
57288.0,27,527,8,21,0,1,62
72679.0,65,619,4,260,0,1,56
63887.0,38,897,9,207,0,1,63
72190.0,79,597,5,597,0,0,60
,83,161,4,22,0,1,71
60896.0,90,1013,9,399,0,1,61
62187.0,49,792,4,275,0,0,68
74881.0,48,505,9,270,1,1,64
29009.0,19,6,2,15,1,0,44
50272.0,75,99,4,66,1,0,43
61618.0,27,605,3,399,0,0,34
38872.0,93,23,3,21,1,0,37
64413.0,27,200,5,44,0,1,55
57937.0,56,261,4,144,0,1,43
64355.0,66,1047,4,140,1,0,40
72967.0,1,158,7,179,0,1,55
18690.0,77,6,1,7,0,0,66
46463.0,56,163,3,40,1,1,54
26646.0,26,11,2,20,1,0,41
47352.0,70,172,6,112,0,1,74
31880.0,13,4,1,5,1,0,55
62513.0,16,520,6,98,0,1,58
18793.0,14,4,2,20,1,0,54
38232.0,84,43,3,28,1,1,54
47850.0,72,42,3,43,1,0,45
79930.0,72,792,3,740,0,0,53
35860.0,37,15,1,8,1,1,52
42710.0,38,252,4,42,1,0,41
22804.0,75,14,2,7,1,0,54
37087.0,50,194,4,134,1,0,51
,17,25,1,13,1,0,53
44375.0,73,213,4,28,0,1,60
40304.0,82,37,2,17,1,0,58
71434.0,4,711,7,217,0,1,63
34176.0,12,5,3,24,1,0,37
45576.0,9,56,3,29,0,0,80
34412.0,62,52,5,50,1,0,35
60714.0,56,216,7,224,0,0,69
19986.0,74,3,0,5,1,0,40
39898.0,20,69,3,26,0,1,71
54198.0,13,185,3,28,1,1,59
61209.0,73,466,5,224,0,0,55
65735.0,37,239,6,119,1,1,60
93027.0,77,1285,7,716,0,0,84
59973.0,47,130,3,168,0,0,53
40101.0,73,171,6,129,1,0,40
72298.0,52,625,4,169,0,0,76
57530.0,68,50,1,27,0,1,74
80398.0,92,342,5,936,0,0,59
51537.0,27,787,2,204,0,1,73
79734.0,72,572,4,232,0,0,56
81657.0,69,364,3,425,0,0,56
47111.0,35,595,3,153,0,1,54
67384.0,32,957,7,175,0,1,55
32474.0,0,10,1,1,1,1,58
40689.0,69,270,7,27,0,1,74
64722.0,47,303,8,280,1,0,54
41883.0,13,32,4,41,1,0,37
44931.0,0,78,2,11,0,1,58
21359.0,1,12,2,17,1,0,53
73538.0,92,811,10,428,0,1,60
29440.0,95,17,1,14,1,1,65
68118.0,51,595,8,123,0,1,62
72071.0,4,531,5,300,0,1,71
13724.0,43,2,2,5,1,0,37
59060.0,77,35,3,111,1,0,36
83151.0,93,407,5,100,0,0,65
39898.0,20,69,3,26,0,1,71
35788.0,34,23,2,11,1,1,54
20194.0,64,0,2,7,1,0,46
65685.0,54,642,9,49,0,1,53
61014.0,17,269,9,495,0,1,45
28442.0,53,19,2,10,2,0,47
54690.0,76,111,3,37,1,1,54
80134.0,40,1218,5,272,1,0,53
28647.0,54,19,2,29,1,0,47
74538.0,21,380,8,733,0,0,54
16185.0,71,5,2,16,1,0,35
50334.0,24,284,7,160,0,1,53
47009.0,89,171,3,73,0,1,60
18690.0,77,6,1,7,0,0,66
51479.0,67,247,6,160,1,1,58
44213.0,48,95,2,35,1,1,73
75825.0,40,1032,5,779,0,0,49
,19,5,27,3,1,0,39
72117.0,34,707,9,171,0,1,48
32880.0,76,8,1,15,1,0,39
44794.0,99,54,2,7,0,1,59
82384.0,55,984,3,432,0,0,70
63120.0,53,965,8,279,0,1,75
46377.0,89,37,2,46,1,0,47
58710.0,77,440,11,368,0,1,55
79419.0,96,751,4,687,0,0,55
72635.0,54,390,6,323,0,0,70
33454.0,32,76,4,56,1,0,40
78687.0,13,817,4,687,0,0,42
82716.0,8,606,6,228,0,0,81
44529.0,98,538,6,91,0,1,59
75693.0,10,797,11,293,0,0,57
41728.0,92,13,2,15,1,0,57
54356.0,62,710,11,30,0,1,76
49096.0,15,144,4,32,1,1,61
33181.0,90,9,1,3,1,0,49
41014.0,65,7,1,6,1,0,47
7500.0,54,5,3,10,1,0,52
46014.0,21,410,7,59,1,1,51
63285.0,84,508,6,249,0,0,80
62972.0,39,313,7,47,0,1,70
76800.0,33,173,4,255,0,0,60
51267.0,37,183,3,64,1,1,47
79803.0,54,574,4,216,0,1,67
36408.0,11,9,1,4,1,1,76
56242.0,72,689,8,167,0,1,56
28320.0,68,19,1,14,0,1,75
82623.0,58,204,2,204,0,0,73
70503.0,73,1379,2,216,0,0,72
38590.0,65,3,1,8,1,0,54
77632.0,73,1200,4,758,0,0,78
25008.0,72,2,1,8,1,0,37
65316.0,65,112,3,92,1,1,63
83257.0,56,536,5,590,0,0,30
61467.0,69,410,5,114,0,2,77
75283.0,26,733,6,180,1,2,68
46610.0,4,288,6,30,0,0,67
61286.0,34,356,7,107,0,1,59
75777.0,12,712,3,538,0,0,43
27116.0,78,12,2,21,1,1,64
,87,445,2,359,0,0,52
45068.0,25,14,1,3,0,1,51
58554.0,55,368,8,68,1,1,57
21994.0,4,9,0,6,0,1,68
24480.0,46,4,3,9,1,0,44
59601.0,14,691,2,69,0,1,48
46681.0,52,269,4,69,0,2,77
54342.0,74,84,3,34,1,1,69
27100.0,64,12,1,13,1,0,42
55284.0,60,547,7,140,0,1,69
84618.0,96,684,6,801,0,0,60
57967.0,39,229,4,137,0,1,63
77298.0,46,425,6,292,0,1,46
21994.0,4,9,0,6,0,1,68
71488.0,87,162,3,124,0,0,60
40637.0,72,22,1,13,1,1,60
35790.0,54,12,2,20,1,0,48
24683.0,98,8,2,10,1,0,35
69096.0,4,247,5,159,0,1,67
56386.0,51,230,9,214,1,1,44
113734.0,9,6,27,3,0,0,80
37787.0,50,40,3,40,1,0,53
30477.0,16,47,1,6,1,0,41
33762.0,61,53,2,34,2,1,66
21846.0,38,7,4,18,1,0,39
70421.0,98,479,10,136,0,1,71
73448.0,10,236,7,189,0,0,56
29760.0,87,64,3,68,1,0,40
44635.0,25,56,2,9,1,1,54
42081.0,86,175,6,110,1,0,43
43638.0,37,63,4,83,0,1,56
42192.0,40,40,2,15,0,0,77
26759.0,65,25,2,16,1,0,53
63693.0,63,587,11,337,0,1,47
43482.0,83,18,2,32,2,1,59
67546.0,90,864,4,768,0,0,37
48752.0,8,73,6,100,1,1,56
42618.0,92,76,5,74,1,0,53
36947.0,49,88,3,21,1,1,58
37758.0,49,27,1,10,1,1,59
80695.0,85,557,5,984,0,0,62
50501.0,10,297,5,38,1,1,71
51813.0,37,51,2,7,1,1,53
63810.0,45,977,4,253,0,1,59
49681.0,66,411,7,26,0,2,49
70545.0,29,138,4,63,0,1,73
42554.0,93,29,2,11,1,1,47
85693.0,59,386,9,183,0,1,46
30015.0,28,25,1,22,1,0,55
28332.0,58,14,2,13,0,0,73
13260.0,48,9,3,17,1,1,55
49476.0,29,386,2,95,0,1,62
46098.0,86,57,3,27,1,1,50
44421.0,53,110,5,59,1,1,54
42607.0,30,156,3,56,0,1,71
24711.0,86,10,3,25,0,0,43
64713.0,11,180,5,241,1,0,55
81044.0,0,450,5,535,0,0,78
53201.0,49,280,6,81,1,1,50
78285.0,13,647,6,391,0,0,37
35340.0,1,27,2,12,1,1,69
38823.0,56,70,2,11,0,1,76
22212.0,49,5,2,20,1,0,50
30093.0,19,2,2,28,0,0,35
38097.0,70,77,3,35,1,1,55
71604.0,3,345,8,528,0,0,80
69401.0,41,399,4,159,0,1,52
36550.0,74,47,9,94,1,0,47
72643.0,60,526,3,553,0,0,76
77353.0,38,275,6,107,0,1,45
65176.0,57,960,9,183,0,1,56
42473.0,72,93,2,21,1,1,49
64014.0,56,406,8,30,2,1,79
23626.0,84,27,3,14,1,0,55
71670.0,8,1462,5,128,0,0,63
46610.0,8,96,4,96,0,2,73
37697.0,82,34,2,21,1,0,49
43020.0,79,45,4,99,1,0,55
24027.0,7,14,2,11,1,0,49
87305.0,19,345,5,501,0,0,65
51411.0,81,14,0,3,1,2,72
61825.0,56,162,4,100,0,1,46
58138.0,58,635,8,546,0,0,68
69901.0,95,312,7,206,0,1,56
54210.0,18,70,4,109,0,1,46
65463.0,17,391,6,70,1,0,51
35765.0,86,22,2,30,1,0,35
23559.0,87,25,3,19,1,0,52
27161.0,41,7,1,23,1,0,39
81300.0,17,1004,10,145,0,1,62
39435.0,16,71,3,18,1,0,52
33585.0,91,30,2,33,0,1,59
72063.0,3,180,5,348,0,1,46
11012.0,82,24,3,26,1,0,41
79865.0,12,71,5,278,0,1,71
72968.0,8,1092,5,592,0,0,62
78394.0,13,298,4,697,0,0,39
55521.0,11,416,6,26,1,2,70
36143.0,33,12,0,1,1,0,44
40442.0,52,45,3,52,1,1,73
61223.0,46,709,9,182,0,1,58
87195.0,35,217,3,690,0,0,66
77845.0,40,760,3,480,0,0,36
76445.0,2,739,2,309,1,0,54
93404.0,97,1279,3,287,1,2,71
25707.0,18,1,1,2,1,0,41
61823.0,26,523,8,134,0,1,73
60894.0,61,606,10,155,0,1,59
82347.0,38,556,7,845,0,0,68
36634.0,0,213,5,76,0,1,71
73450.0,85,1142,7,415,0,0,43
30732.0,44,155,4,25,1,0,45
59809.0,36,598,3,141,0,2,49
43776.0,77,8,1,9,1,0,42
63810.0,45,977,4,253,0,1,59
58086.0,80,708,11,62,0,1,56
21282.0,76,1,2,8,1,0,47
41275.0,33,24,3,22,1,2,65
48186.0,39,97,4,66,1,0,51
23748.0,97,6,2,29,1,0,57
83829.0,78,897,4,430,0,0,50
44359.0,19,20,2,14,1,1,47
37284.0,46,11,0,2,1,1,50
5648.0,68,28,1,6,1,1,75
55707.0,91,208,3,82,0,1,72
66375.0,96,712,2,45,0,1,77
30899.0,35,24,1,8,1,0,51
36627.0,78,9,0,5,2,0,50
83664.0,57,866,2,151,1,1,57
71855.0,59,548,5,422,0,1,48
47889.0,94,29,2,29,1,0,51
83033.0,82,812,11,431,1,0,39
51518.0,92,350,3,66,0,1,67
88420.0,87,957,4,612,0,0,36
60597.0,2,522,2,257,0,1,61
77766.0,97,1004,11,265,0,1,58
33438.0,81,62,2,16,1,1,67
77142.0,54,476,4,162,0,0,77
59041.0,25,69,2,15,1,1,52
48330.0,2,28,1,4,0,1,64
62882.0,26,509,7,497,0,1,56
80011.0,3,421,8,536,0,1,45
53172.0,54,121,2,90,0,1,47
53593.0,60,349,7,78,1,1,72
22944.0,67,19,3,19,1,0,44
58113.0,66,221,9,169,0,1,66
39660.0,36,139,7,78,1,0,43
26518.0,33,20,2,28,1,1,76
58656.0,25,962,7,194,0,1,69
49413.0,88,205,4,41,0,1,73
50523.0,89,51,2,24,1,1,65
21255.0,56,29,2,25,1,0,51
91700.0,58,576,8,961,0,0,54
29548.0,52,7,1,6,1,0,55
21063.0,34,1,2,11,1,0,38
31163.0,54,2,1,10,1,0,52
69932.0,97,412,7,153,0,1,61
68462.0,6,561,3,785,0,0,56
33471.0,47,43,3,27,1,0,52
30467.0,8,1,1,8,1,0,53
72025.0,46,967,4,617,0,0,76
69139.0,23,86,4,75,0,1,60
28071.0,65,39,5,130,0,0,45
84219.0,27,434,3,400,0,0,37
26642.0,71,13,2,15,1,0,58
25293.0,51,15,1,11,1,0,56
58275.0,48,189,8,253,1,1,70
73356.0,56,1050,5,322,0,0,41
44392.0,71,87,4,71,1,1,51
82326.0,30,938,5,754,0,0,48
6560.0,2,67,1,26,0,0,43
34213.0,2,50,3,28,1,1,62
22669.0,30,16,4,36,1,0,50
28164.0,23,3,2,26,1,0,55
28072.0,10,30,1,10,1,0,39
34445.0,92,228,11,122,0,0,44
77766.0,97,1004,11,265,0,1,58
81380.0,51,741,4,689,0,0,58
,82,71,2,16,1,1,54
55249.0,81,97,2,19,0,1,69
82072.0,67,889,3,685,0,0,55
56046.0,9,577,10,64,0,0,60
74214.0,3,863,8,547,0,0,35
91820.0,72,410,5,747,0,0,39
74881.0,48,505,9,270,1,1,64
59247.0,87,327,5,122,0,2,63
69702.0,8,664,7,240,0,1,74
27938.0,31,13,1,8,1,0,37
,96,231,6,196,0,1,62
56129.0,65,320,6,133,0,1,72
25443.0,82,1,1,3,1,0,36
74293.0,66,375,5,335,0,0,32
22419.0,74,30,3,47,0,0,62
92533.0,84,693,6,118,0,0,40
37929.0,49,202,4,46,0,0,40
53083.0,65,215,5,33,1,1,67
56721.0,64,157,4,39,1,1,53
50943.0,49,31,1,7,0,1,69
80617.0,42,594,4,631,0,0,30
84835.0,0,189,4,379,0,0,55
43795.0,11,314,7,53,0,1,57
17345.0,79,4,2,16,1,0,47
20895.0,24,18,2,17,1,0,52
48948.0,53,437,7,206,0,0,82
80995.0,83,860,8,409,0,1,67
26487.0,23,2,2,10,1,0,47
62503.0,40,478,8,193,0,1,69
37070.0,30,231,5,137,1,1,59
78416.0,99,453,7,279,0,1,49
83512.0,31,1060,4,835,0,0,39
67445.0,63,757,9,217,0,1,51
50447.0,4,85,3,24,2,0,55
65148.0,9,460,6,422,0,1,67
26576.0,40,10,1,8,1,0,39
42429.0,99,55,1,6,0,1,52
67445.0,63,757,9,217,0,1,51
58398.0,44,299,5,201,0,0,72
,4,230,7,192,2,1,68
62551.0,27,125,6,98,0,0,72
50965.0,87,544,10,85,0,1,69
80812.0,95,769,4,500,0,0,72
157146.0,13,1,0,1725,0,0,48
36927.0,46,51,3,16,1,1,70
42523.0,96,14,1,11,0,0,61
38578.0,2,38,3,22,1,1,53
23091.0,98,35,2,11,1,1,62
18393.0,2,7,3,13,1,0,51
36732.0,71,21,1,3,1,1,66
76542.0,91,794,4,573,0,0,69
39665.0,97,127,4,56,1,0,44
65275.0,9,388,4,218,0,0,81
50729.0,62,239,6,143,1,1,67
55686.0,27,673,6,199,0,1,59
27242.0,2,3,2,26,1,0,55
83003.0,18,856,7,570,0,0,60
27943.0,89,12,2,16,1,1,58
31497.0,22,108,3,28,0,1,63
38360.0,26,36,2,42,1,0,36
31928.0,5,33,3,24,1,0,36
33629.0,49,132,3,16,1,1,62
51717.0,55,98,3,17,0,1,60
46524.0,70,31,1,35,0,1,64
51563.0,60,1166,4,48,0,0,38
70643.0,66,1218,5,304,0,0,41
26091.0,84,15,2,19,1,1,68
17688.0,82,2,1,1,1,0,46
70091.0,11,964,5,137,1,0,56
65819.0,99,267,5,701,0,0,47
74716.0,92,133,7,421,0,1,53
41154.0,98,44,1,11,0,1,47
52278.0,24,953,10,71,0,1,62
46310.0,99,185,6,88,1,0,49
42767.0,53,20,3,43,2,0,54
80910.0,71,160,3,369,0,0,39
68695.0,3,458,4,356,0,0,56
61794.0,74,264,4,188,0,1,64
83443.0,89,518,6,742,0,0,53
26490.0,92,45,3,52,0,0,67
62745.0,89,562,7,464,0,1,60
66373.0,57,328,4,124,1,1,47
26816.0,50,5,0,6,0,0,39
24206.0,66,7,1,8,1,0,55
46049.0,11,342,5,112,1,1,49
23478.0,51,28,3,27,0,0,60
63342.0,48,918,8,118,0,1,64
94472.0,75,1017,5,417,0,1,67
75127.0,92,203,2,305,0,0,73
36317.0,53,87,3,25,0,1,60
16860.0,19,10,1,4,1,1,64
38557.0,17,76,3,31,1,0,47
31158.0,62,25,2,16,1,0,40
47691.0,43,14,1,3,0,1,46
35322.0,34,28,2,37,1,2,57
23724.0,65,5,2,15,1,0,46
34968.0,11,158,3,45,1,0,45
46772.0,88,350,11,189,0,1,50
87679.0,62,1259,7,815,0,0,37
31814.0,73,35,2,20,1,0,52
68274.0,83,135,4,51,1,1,46
35196.0,68,75,6,141,1,0,41
25358.0,57,19,1,5,0,1,78
156924.0,85,2,0,2,0,0,76
85431.0,54,376,2,462,0,0,73
86857.0,96,899,5,838,0,0,53
68352.0,47,614,8,132,0,1,51
