Income,Recency,MntWines,NumWebPurchases,MntMeatProducts,Kidhome,Teenhome,Age
37085.0,65,39,3,16,1,1,50
50616.0,56,128,4,16,0,1,57
49166.0,17,224,5,25,0,1,51
61482.0,39,48,3,68,0,0,60
67087.0,40,329,7,222,0,1,72
89694.0,22,1126,4,211,1,1,52
25851.0,45,9,2,18,1,0,47
65991.0,21,507,9,364,0,1,49
43776.0,9,177,5,71,1,1,73
40246.0,68,2,1,6,1,0,48
40059.0,82,110,6,92,1,0,41
20130.0,99,0,1,3,0,0,51
68682.0,56,919,4,505,0,0,34
79823.0,6,835,6,380,0,1,66
83837.0,79,847,9,119,0,0,77
8028.0,62,73,0,66,0,0,34
71322.0,31,121,4,124,0,1,49
60230.0,78,520,6,367,0,1,69
54252.0,25,178,4,26,1,1,69
11448.0,16,0,1,0,0,0,50
17459.0,12,6,3,16,1,0,50
66653.0,18,452,4,102,1,1,50
34043.0,97,20,2,14,1,0,47
21675.0,55,4,4,16,1,0,49
80739.0,92,674,3,736,0,0,67
52195.0,2,12,1,4,2,1,47
69867.0,30,196,3,512,0,0,39
66033.0,76,293,8,179,0,1,68
38887.0,17,25,1,13,1,0,53
67353.0,37,702,5,151,0,1,55
70116.0,73,707,2,603,0,0,53
58330.0,87,445,6,213,0,1,50
24434.0,9,3,2,8,2,0,53
51012.0,86,102,4,63,0,0,79
56962.0,60,292,6,77,2,1,60
38998.0,92,34,2,14,1,1,71
64849.0,42,652,9,350,0,0,68
17487.0,37,0,1,1,1,0,36
66973.0,98,466,8,432,0,0,36
74637.0,73,960,6,464,0,0,71
89572.0,44,606,7,974,0,0,59
51315.0,45,68,2,39,0,0,77
26751.0,26,1,1,5,2,0,51
35523.0,8,11,3,22,1,0,44
40590.0,30,154,3,50,1,1,56
40887.0,32,50,3,44,1,1,73
56962.0,60,292,6,77,2,1,60
22263.0,31,17,1,2,1,1,74
51039.0,11,100,6,79,1,1,56
66465.0,1,1200,11,204,0,1,70
27590.0,38,6,1,5,1,0,43
55759.0,84,675,10,85,0,1,63
56551.0,48,67,2,32,1,1,75
3502.0,56,2,0,1,1,0,52
78353.0,51,752,10,476,0,1,66
41580.0,15,56,2,24,1,1,47
35791.0,94,27,1,5,2,1,60
43974.0,19,378,6,101,1,0,45
80134.0,11,966,2,282,0,0,31
82347.0,38,556,7,845,0,0,68
54549.0,8,216,5,6,0,1,73
44010.0,46,186,10,234,1,0,45
49618.0,77,80,3,26,1,1,59
55593.0,63,293,6,124,0,1,52
54178.0,79,135,2,39,0,1,58
49980.0,79,104,3,54,0,1,62
69109.0,10,823,6,459,0,0,43
43322.0,25,56,3,48,0,0,51
80952.0,20,778,8,689,0,0,56
67911.0,63,529,6,356,0,1,76
37368.0,4,3,1,11,1,0,50
72828.0,17,1205,6,235,0,1,63
73059.0,36,410,9,420,0,1,78
7500.0,59,6,2,11,0,0,49
43824.0,18,96,3,42,1,1,54
44319.0,18,26,2,8,1,1,50
25224.0,36,4,1,12,1,0,53
83528.0,7,530,4,678,0,0,33
67369.0,81,1298,7,70,0,1,56
33402.0,60,26,2,19,1,1,73
53843.0,64,378,8,88,0,1,60
49912.0,5,520,10,223,0,1,76
79244.0,58,471,4,125,0,0,32
46053.0,46,56,3,92,1,0,53
50611.0,98,459,4,24,0,1,65
67911.0,63,529,6,356,0,1,76
55517.0,53,483,11,108,1,1,75
79174.0,2,1074,5,518,0,0,50
74859.0,63,570,6,614,0,0,76
69476.0,3,260,4,559,0,0,56
56534.0,35,691,10,61,0,1,57
65324.0,0,384,6,102,0,1,71
71706.0,16,931,9,253,0,1,66
80317.0,64,536,3,387,0,0,70
55260.0,81,825,8,53,0,1,53
21059.0,40,8,3,19,1,0,43
45989.0,97,138,3,87,0,1,61
62204.0,38,317,4,247,0,2,65
48432.0,3,322,7,50,0,1,52
47703.0,95,359,6,134,0,1,72
81169.0,47,1288,5,613,0,0,50
62061.0,12,641,10,84,0,1,49
59412.0,56,90,4,165,0,0,74
46891.0,91,43,2,23,0,1,60
53204.0,40,29,1,8,1,1,49
56223.0,72,77,2,31,0,1,77
82333.0,60,1311,4,359,0,0,39
79146.0,33,245,8,223,1,1,58
7500.0,63,10,3,18,1,0,33
15287.0,60,1,1,8,1,0,46
37284.0,46,11,0,2,1,1,50
48526.0,32,23,2,23,1,0,46
73454.0,95,982,2,351,0,0,38
58607.0,63,867,2,86,0,1,76
50737.0,61,78,2,11,0,1,70
40800.0,77,24,3,27,1,2,61
45143.0,74,202,6,74,0,1,60
59821.0,11,629,11,70,0,1,70
39548.0,87,15,1,10,1,1,62
68655.0,95,456,4,832,0,0,37
42387.0,42,235,8,235,1,0,36
38415.0,91,22,1,13,1,1,47
83790.0,81,1076,8,417,0,0,77
75114.0,40,571,3,523,0,0,33
22518.0,36,11,2,12,1,0,39
29478.0,59,8,1,7,1,0,49
49187.0,63,81,1,31,0,1,49
53700.0,94,263,5,233,0,1,73
42394.0,69,15,1,10,1,0,53
19514.0,47,14,3,21,1,1,57
32892.0,78,26,3,15,1,0,54
71367.0,24,227,4,389,0,0,66
34529.0,94,68,2,38,1,0,49
65169.0,23,1074,10,69,0,0,43
34824.0,65,4,1,11,0,0,30
66480.0,71,199,4,57,1,1,60
75437.0,25,795,8,545,0,0,47
93790.0,16,1302,6,731,0,0,55
33228.0,28,22,2,31,1,0,45
34176.0,12,5,3,24,1,0,37
56775.0,62,614,5,160,0,1,46
80134.0,40,1218,5,272,1,0,53
52869.0,40,84,3,61,1,1,71
40780.0,30,229,7,71,0,1,49
45207.0,64,203,3,10,1,1,51
23162.0,82,8,1,9,1,1,55
90247.0,27,1184,3,352,0,0,37
77044.0,12,625,7,242,0,1,53
60033.0,28,62,2,57,0,1,71
45057.0,80,37,2,7,1,0,46
35860.0,37,15,1,8,1,1,52
60093.0,92,502,7,109,0,1,51
54414.0,49,109,3,16,1,1,62
87771.0,61,1492,5,287,0,1,66
37155.0,51,23,2,26,1,0,36
87000.0,61,196,4,607,0,0,33
47025.0,98,508,11,59,0,1,47
46984.0,71,19,1,10,1,1,69
42664.0,44,21,1,3,0,1,58
48920.0,93,238,6,68,0,2,61
32218.0,27,10,2,15,0,0,65
63207.0,68,438,2,565,0,0,33
33996.0,46,40,1,15,0,0,36
30168.0,51,154,6,66,1,0,47
24882.0,52,1,1,10,1,0,47
57513.0,59,735,9,183,0,0,82
62847.0,45,521,3,706,0,0,80
90765.0,25,547,4,812,0,0,55
53374.0,34,896,4,101,0,1,56
64108.0,8,948,6,86,0,1,72
67046.0,92,544,4,133,0,1,74
36715.0,16,172,7,125,1,0,54
41003.0,11,123,6,142,0,0,62
37758.0,49,27,1,10,1,1,59
55412.0,65,10,2,28,1,1,49
21918.0,37,1,2,7,1,0,56
61278.0,87,111,3,28,0,1,72
17649.0,70,15,3,23,1,0,49
40794.0,18,261,6,73,0,1,50
27469.0,2,9,0,2,0,0,78
46102.0,3,14,1,1,2,1,63
52614.0,63,789,2,142,0,1,50
72940.0,13,182,3,298,0,0,55
153924.0,81,1,0,1,0,0,50
32892.0,78,26,3,15,1,0,54
57091.0,0,464,7,64,0,0,64
43456.0,0,275,5,68,0,1,59
7500.0,24,3,3,14,0,0,29
50611.0,98,459,4,24,0,1,65
51111.0,83,22,2,19,1,1,44
24884.0,32,3,0,7,1,0,53
42835.0,64,379,6,93,1,1,54
33622.0,22,39,2,22,1,1,53
34377.0,55,62,2,22,0,1,62
86358.0,78,957,5,494,1,1,59
58293.0,94,173,5,118,1,0,44
53230.0,86,176,5,98,0,1,69
22434.0,25,4,2,11,1,0,38
53154.0,50,129,3,21,0,1,66
,75,532,5,490,0,0,82
37717.0,31,9,1,6,1,0,47
55212.0,65,1103,4,45,0,1,56
18978.0,41,2,1,1,1,0,52
30279.0,13,10,1,14,1,0,36
56337.0,25,349,8,144,1,1,44
26907.0,10,9,1,7,1,1,49
5305.0,12,12,1,7,0,1,49
81702.0,98,563,7,774,0,0,45
68743.0,81,1132,11,384,0,0,58
35196.0,68,75,6,141,1,0,41
23976.0,68,14,3,21,1,0,41
75154.0,79,543,6,205,0,1,67
80573.0,85,829,4,430,0,0,54
70893.0,42,768,6,561,0,0,49
49605.0,65,42,2,29,0,0,59
57744.0,91,350,9,39,0,1,71
74918.0,78,972,5,913,0,0,56
36959.0,56,25,2,25,1,0,44
92491.0,71,979,7,935,0,0,42
58350.0,5,493,8,206,0,1,54
65486.0,29,245,4,125,0,1,68
62820.0,51,398,3,265,0,0,71
80395.0,62,445,6,706,0,0,70
63967.0,57,387,4,141,0,1,57
25130.0,10,2,2,7,1,0,45
21355.0,5,5,2,14,1,0,40
71819.0,70,1224,3,140,0,1,54
48985.0,13,19,1,18,0,1,57
61456.0,47,563,6,384,0,1,50
40706.0,37,59,3,11,2,1,57
50616.0,71,30,1,25,0,1,75
14515.0,71,6,2,9,1,0,45
60152.0,6,325,6,300,0,1,46
77226.0,29,631,6,239,0,1,62
64795.0,23,412,3,119,0,1,54
33812.0,86,4,2,19,1,0,40
65777.0,87,565,2,435,0,0,58
49389.0,55,40,2,19,1,1,74
57705.0,14,383,8,53,0,1,59
66825.0,73,243,4,405,0,0,58
72217.0,93,816,3,450,0,0,63
37859.0,75,22,1,8,1,2,63
25545.0,35,32,2,64,1,0,38
65808.0,1,155,5,80,1,1,54
46015.0,25,38,1,2,1,1,70
84953.0,73,167,3,602,0,0,72
76982.0,19,464,8,292,0,0,58
40662.0,0,40,2,23,1,0,46
38175.0,6,70,3,69,1,0,41
40851.0,63,23,1,7,1,1,54
42000.0,23,124,5,267,0,0,38
59184.0,6,341,6,113,0,1,64
31686.0,31,11,1,5,1,1,61
54809.0,0,63,2,57,1,1,48
22634.0,47,2,2,11,0,0,59
46931.0,94,41,1,17,2,1,48
31590.0,40,6,1,15,1,0,53
36957.0,43,100,3,16,1,1,72
28457.0,96,24,4,108,0,0,73
61010.0,57,888,8,57,0,1,73
64892.0,77,527,6,230,0,1,49
52597.0,69,492,6,37,0,1,63
78789.0,12,667,4,850,0,0,45
30843.0,43,24,1,2,1,1,59
64857.0,78,556,7,717,0,0,69
13624.0,93,10,2,15,1,0,49
21840.0,80,17,1,9,1,0,42
66476.0,99,372,5,126,0,1,49
69209.0,4,496,5,849,0,0,53
20180.0,27,18,2,24,0,0,49
38200.0,19,12,1,4,1,1,55
52157.0,48,189,3,29,0,1,75
38725.0,52,31,1,6,1,1,70
58582.0,15,402,9,106,0,1,43
37760.0,20,84,4,38,0,0,79
54348.0,51,70,2,16,1,1,72
26887.0,27,6,1,4,0,1,66
46149.0,36,254,5,71,0,1,50
7500.0,7,2,3,11,1,0,46
74116.0,53,871,4,704,0,0,43
46779.0,55,12,0,3,1,1,65
102692.0,5,168,6,444,0,0,51
24882.0,52,1,1,10,1,0,47
49678.0,81,229,6,56,0,1,64
42021.0,34,393,10,136,1,0,44
78468.0,29,434,10,388,0,0,65
55914.0,32,384,11,364,0,1,50
42429.0,99,55,1,6,0,1,52
51650.0,81,152,4,22,0,1,49
58821.0,44,513,9,154,0,1,69
55563.0,22,29,2,9,0,1,47
35791.0,94,27,1,5,2,1,60
63841.0,64,635,9,100,0,1,57
69805.0,50,750,6,174,0,1,73
44953.0,31,728,7,133,0,0,44
57107.0,44,159,4,120,0,1,57
65814.0,90,561,8,113,0,1,59
26095.0,77,11,1,9,1,0,35
39996.0,85,11,1,3,1,1,51
67023.0,93,444,3,382,0,0,47
41644.0,67,20,1,4,1,1,53
60199.0,49,8,0,7,1,2,47
66000.0,36,244,1,270,0,0,78
63841.0,64,635,9,100,0,1,57
41850.0,51,53,3,19,1,1,45
23331.0,97,104,5,101,1,0,37
59925.0,83,473,9,176,0,1,70
57642.0,24,580,7,58,0,1,55
85620.0,68,416,3,925,0,0,61
59235.0,4,448,11,469,1,0,58
73059.0,36,410,9,420,0,1,78
30261.0,75,8,0,5,1,2,53
72159.0,62,322,4,899,0,0,47
20180.0,27,18,2,24,0,0,49
61416.0,25,848,10,323,0,0,43
49667.0,35,1181,5,120,0,0,70
54237.0,48,267,5,30,0,1,68
38946.0,84,116,3,82,0,1,70
65640.0,74,204,5,149,0,1,51
52854.0,43,105,2,10,1,1,66
60161.0,17,584,11,212,0,1,60
91712.0,47,1276,9,746,0,0,78
42011.0,46,131,3,16,1,0,47
53359.0,4,173,5,30,1,1,49
43018.0,46,35,2,17,0,1,51
75774.0,27,340,7,134,1,0,44
51529.0,14,400,9,35,0,1,76
38054.0,24,23,2,17,1,1,75
44964.0,35,19,1,17,1,1,45
34320.0,66,4,1,9,1,0,39
23718.0,76,6,3,14,1,0,49
24336.0,82,1,1,2,1,0,44
63564.0,0,769,10,252,0,0,71
33168.0,0,80,2,37,0,1,60
63841.0,64,635,9,100,0,1,57
49269.0,92,639,7,166,1,0,54
60491.0,81,637,6,237,0,1,54
46106.0,84,30,1,8,1,1,49
75777.0,12,712,3,538,0,0,43
160803.0,21,55,0,1622,0,0,43
42557.0,98,192,6,53,0,1,51
73691.0,58,707,6,250,0,1,54
27889.0,42,14,1,4,1,0,48
68682.0,56,919,4,505,0,0,34
79410.0,19,658,3,483,0,0,64
57537.0,83,191,4,139,1,0,46
30368.0,97,35,2,13,0,1,48
28087.0,77,53,2,17,1,1,67
25410.0,48,2,1,4,1,0,52
67225.0,4,315,7,322,0,1,70
157733.0,37,39,1,9,1,0,54
78499.0,12,912,11,170,0,0,68
61872.0,81,330,4,159,0,1,55
44512.0,57,23,1,6,1,1,65
30523.0,0,5,1,3,2,1,67
9722.0,7,6,3,16,1,0,52
59754.0,96,115,5,44,0,1,60
70321.0,6,303,6,751,0,0,78
44393.0,86,24,1,20,1,1,60
22063.0,43,7,2,13,1,0,53
71107.0,61,533,7,217,0,1,74
26067.0,49,22,3,18,1,0,51
39922.0,30,29,3,59,1,0,42
34230.0,72,15,1,4,1,1,60
35641.0,11,63,3,67,1,0,53
30298.0,48,6,1,12,0,0,40
46344.0,28,233,7,57,0,1,53
78497.0,44,207,5,447,0,0,74
27733.0,16,0,2,5,1,0,44
61250.0,49,382,5,65,0,1,66
49669.0,97,166,5,107,1,0,51
69969.0,64,882,4,514,0,0,60
48432.0,3,322,7,50,0,1,52
23830.0,3,1,1,6,0,0,38
65846.0,68,562,6,276,0,0,80
51876.0,88,99,2,102,0,0,67
78427.0,36,972,3,595,0,0,77
39791.0,89,85,3,27,0,1,54
57136.0,18,267,7,599,0,0,58
79800.0,65,1060,5,530,0,0,70
70971.0,28,1001,11,572,0,1,65
72570.0,67,274,4,216,0,0,41
42033.0,95,11,1,4,1,1,54
33419.0,76,56,2,12,0,1,63
82582.0,54,510,4,550,0,0,48
65747.0,96,346,8,48,0,1,56
30507.0,29,65,5,74,0,0,65
54197.0,16,162,1,37,0,1,65
48721.0,50,81,4,113,1,1,62
53233.0,18,28,1,9,0,1,68
22554.0,38,27,2,10,1,1,70
52034.0,67,146,4,93,1,1,52
62972.0,39,313,7,47,0,1,70
30351.0,19,14,3,24,1,0,51
38196.0,20,30,2,11,1,1,54
33590.0,65,4,1,2,2,1,51
62845.0,3,1099,3,45,1,1,76
36230.0,17,14,2,30,1,0,54
20193.0,18,8,1,22,0,0,34
26490.0,92,45,3,52,0,0,67
45503.0,54,97,3,44,1,0,50
64090.0,8,316,6,161,0,1,69
22390.0,49,0,1,4,0,0,56
24762.0,16,6,3,12,1,0,53
48432.0,3,322,7,50,0,1,52
60905.0,27,208,3,76,0,1,75
44325.0,69,516,8,21,0,1,53
36975.0,50,10,1,11,1,0,47
36075.0,54,46,2,30,1,0,42
44159.0,85,167,4,62,1,0,55
46681.0,52,269,4,69,0,2,77
42523.0,96,14,1,11,0,0,61
85738.0,41,913,3,376,0,0,47
59385.0,85,135,3,10,1,1,74
63381.0,78,571,4,142,0,1,65
25818.0,51,5,0,8,1,0,54
56551.0,48,67,2,32,1,1,75
14045.0,24,11,1,5,1,0,56
68148.0,86,389,4,408,0,0,68
75342.0,38,204,5,97,0,1,67
23957.0,47,2,2,18,1,0,50
23331.0,92,5,3,7,1,0,37
57113.0,45,182,4,33,1,1,47
67267.0,0,134,3,59,0,1,67
8820.0,52,12,3,13,1,1,73
46734.0,86,100,3,39,1,2,59
34074.0,69,135,3,41,1,1,73
32303.0,63,35,1,2,0,1,55
54450.0,0,454,9,171,1,1,69
30801.0,23,8,1,5,0,1,50
61917.0,83,46,2,36,1,1,51
80067.0,82,519,4,813,0,0,71
16626.0,76,8,3,22,2,0,54
74985.0,8,587,3,898,0,0,48
31395.0,80,23,2,25,1,1,69
19510.0,63,9,1,7,2,0,40
63693.0,63,587,11,337,0,1,47
71391.0,50,336,6,274,0,1,69
39922.0,30,29,3,59,1,0,42
82427.0,35,482,3,509,0,0,59
62335.0,87,243,3,217,0,1,73
52117.0,55,112,5,107,0,1,60
52914.0,32,254,7,44,0,1,54
83145.0,14,777,5,731,0,0,51
34916.0,89,51,5,82,2,0,57
77981.0,78,138,7,204,1,0,53
46374.0,1,408,7,21,0,1,51
75794.0,33,754,7,625,0,0,38
76140.0,57,586,5,653,0,0,77
46344.0,38,11,1,6,1,1,71
45938.0,46,273,8,178,0,0,64
50002.0,21,443,8,71,0,1,71
22804.0,75,14,2,7,1,0,54
20587.0,39,2,1,6,1,0,55
87188.0,73,910,10,724,0,0,42
64260.0,1,539,4,816,0,0,64
36778.0,63,29,3,34,1,1,57
91172.0,94,162,4,818,0,0,35
42731.0,64,159,4,51,1,0,56
32644.0,38,239,7,141,1,0,52
25965.0,29,2,2,11,0,0,45
38946.0,84,116,3,82,0,1,70
74190.0,49,151,4,86,0,1,50
66503.0,30,91,4,128,1,0,40
78710.0,42,721,7,152,0,1,48
70844.0,16,129,6,67,1,1,58
57072.0,79,944,7,60,0,1,64
35178.0,10,23,1,13,1,0,54
37633.0,49,13,1,20,1,1,68
28249.0,80,1,2,7,0,0,64
15716.0,8,16,3,30,1,0,37
50200.0,70,266,7,51,1,1,49
60544.0,92,201,5,43,1,1,64
57045.0,40,296,4,104,0,1,75
32952.0,36,38,2,12,1,0,48
38680.0,97,11,2,36,1,0,41
19740.0,65,7,1,3,0,1,65
43602.0,45,19,3,12,1,1,59
69109.0,10,823,6,459,0,0,43
76234.0,21,519,8,167,0,1,53
57731.0,0,266,8,300,0,1,56
24594.0,94,1,1,6,1,0,46
28764.0,16,8,1,3,1,1,59
45183.0,33,219,4,60,0,0,63
36108.0,68,141,7,129,1,0,41
32583.0,10,5,1,3,1,1,64
90273.0,32,704,5,853,0,0,34
15056.0,76,6,2,3,1,1,67
67605.0,84,336,2,282,0,0,38
25315.0,46,1,3,8,1,0,48
49544.0,0,308,5,73,1,0,49
39763.0,9,80,5,60,1,0,54
77598.0,53,1193,7,281,0,0,82
30096.0,30,5,2,11,1,0,42
34961.0,77,45,3,26,1,0,52
62466.0,13,129,6,259,0,1,55
38683.0,80,46,4,69,1,0,36
75484.0,50,378,7,259,0,1,49
30396.0,22,15,1,6,1,0,56
37126.0,9,45,1,9,1,0,54
29604.0,88,7,1,13,1,0,37
74293.0,66,375,5,335,0,0,32
70123.0,27,1308,5,396,0,0,42
15345.0,51,5,1,16,1,0,41
32146.0,16,26,2,23,1,0,42
32173.0,0,18,1,2,0,1,67
70379.0,84,553,6,142,0,1,49
70647.0,65,561,4,171,0,1,58
82800.0,23,1006,7,115,0,0,79
49160.0,29,122,3,43,0,1,76
29732.0,23,25,2,8,1,0,54
48192.0,76,1039,2,204,0,0,67
44989.0,26,98,5,106,0,1,51
24279.0,6,16,4,21,0,0,35
72258.0,28,522,6,522,0,1,54
70886.0,65,407,5,239,1,0,54
69142.0,50,448,8,34,0,1,73
30828.0,16,16,1,15,1,0,45
62535.0,13,163,3,90,0,1,70
66426.0,14,1043,3,97,0,1,64
91065.0,33,822,7,108,0,0,44
41437.0,5,29,1,2,1,1,68
62499.0,0,140,3,61,1,0,46
37697.0,82,34,2,21,1,0,49
59594.0,74,457,8,29,0,1,60
65492.0,73,247,4,295,0,0,66
23272.0,29,19,1,6,0,0,72
7500.0,61,5,1,3,0,1,46
37971.0,97,5,1,10,1,0,52
70666.0,29,398,7,367,0,0,77
70038.0,54,587,4,348,0,0,43
48070.0,33,373,8,83,0,1,75
76005.0,72,983,3,389,0,0,70
30822.0,92,3,1,13,1,0,56
31626.0,12,39,2,9,1,0,47
82017.0,58,184,5,446,0,0,68
87171.0,27,1001,6,107,0,0,44
86424.0,12,387,6,569,0,0,69
30675.0,14,10,1,16,1,0,53
70924.0,41,635,6,254,0,0,60
66303.0,56,1090,3,96,0,1,54
38988.0,90,164,5,103,1,2,53
65968.0,12,376,5,83,0,1,55
34824.0,65,4,1,11,0,0,30
25509.0,15,40,3,30,1,0,51
75922.0,60,265,4,553,0,0,57
70356.0,20,1349,10,249,0,0,80
60482.0,81,255,7,134,0,1,49
71022.0,30,909,5,278,0,1,47
53253.0,61,216,4,57,1,1,50
63998.0,42,176,7,818,0,0,73
28440.0,87,38,2,24,1,0,51
35860.0,37,15,1,8,1,1,52
76842.0,37,605,1,345,0,0,75
68657.0,4,482,3,471,0,0,79
41452.0,86,13,1,3,1,1,72
41020.0,68,112,3,54,0,0,38
53761.0,7,158,4,76,1,1,53
29435.0,11,70,3,37,1,1,59
52203.0,36,488,8,238,0,0,75
83273.0,98,433,4,650,1,2,55
64961.0,97,382,6,276,0,1,67
,82,23,3,15,1,0,44
30081.0,27,36,1,2,0,1,64
57811.0,49,545,7,114,0,1,59
31761.0,96,19,3,20,1,0,41
105471.0,36,1009,9,104,0,0,55
74004.0,5,784,4,560,0,0,38
19656.0,94,25,2,9,1,0,55
59292.0,71,378,3,68,0,1,75
71499.0,12,465,8,132,0,1,54
45759.0,13,42,2,18,1,1,61
7144.0,92,81,23,33,0,2,59
83715.0,2,318,2,407,0,0,63
65308.0,60,713,7,264,0,0,52
79456.0,12,565,5,548,0,0,69
20518.0,58,4,1,6,1,0,37
71163.0,30,283,3,372,0,0,30
2447.0,42,1,0,1725,1,0,46
66664.0,78,398,5,447,0,0,43
26954.0,17,4,1,11,1,0,54
16927.0,50,20,3,23,1,1,49
42160.0,26,48,2,45,1,1,50
51766.0,74,60,4,87,1,0,45
62058.0,52,301,6,74,0,1,69
42231.0,99,24,1,8,1,1,56
62998.0,10,120,5,73,0,1,73
58692.0,21,301,8,61,0,1,60
19414.0,32,2,1,12,1,0,44
24072.0,79,9,1,6,1,0,42
28691.0,56,5,1,13,1,0,36
75261.0,17,1239,5,413,0,0,70
41967.0,66,23,1,10,1,1,44
44078.0,17,24,2,10,1,1,56
61825.0,56,162,4,100,0,1,46
67381.0,67,815,2,53,0,1,74
48918.0,21,52,1,9,1,1,62
23228.0,71,13,2,18,1,0,56
